,name,ingredients,url,image,cookTime,recipeYield,datePublished,prepTime,description,PTIME,CTIME,totalt,difficulty
5,Easy Green Chile Enchiladas,"1 whole Onion, Diced
2 Tablespoons Butter
1 can (15 Ounce) Green Enchilada Sauce
2 cans (4 Ounce) Chopped Green Chilies
12 whole Corn Tortillas
2 cups Freshly Grated Cheddar (or Cheddar-jack) Cheese (or Any Cheese You'd Like)
 Sour Cream
 Salsa
 Pico De Gallo (optional)
 Guacamole (optional)
 Cilantro Leaves, Optional",http://thepioneerwoman.com/cooking/2012/05/easy-green-chile-enchiladas/,http://static.thepioneerwoman.com/cooking/files/2012/05/enchilada.jpg,PT10M,4,2012-05-31,PT5M,"When I was in Albuquerque with Marlboro Man and the boys a month ago, I had a really fun book signing. Such incredibly nice a...",5,1,51,Medium
47,Shrimp Tacos," Shrimp
2 Tablespoons Canola Oil
1-1/2 pound Shrimp, Peeled And Deveined, Tails Removed
1 can (6 Ounces Approx) Mexican Tomato Sauce Or Enchilada Sauce
1/2 teaspoon Cumin
 Slaw:
1/2 head Cabbage, Sliced Thin
1/2 head Purple Cabbage, Sliced Thin
1 whole Jalapeno, Chopped
1/2 cup Whole Milk
1/2 cup Mayonnnaise
1 teaspoon White Vinegar
1 Tablespoon Sugar
1/4 teaspoon Salt
1/4 teaspoon Cayenne Pepper
1/2 bunch Cilantro, Roughly Chopped
 EXTRAS:
16 whole Corn Tortillas, Warmed
 Pico De Gallo
 Avocado Slices
 Lime Wedges",http://thepioneerwoman.com/cooking/2012/04/shrimp-tacos/,http://static.thepioneerwoman.com/cooking/files/2012/04/shrimptacos.jpg,PT10M,8,2012-04-30,PT15M,I made these a couple of weeks ago because I had a wicked craving for fish tacos and all I had on hand was shrimp. So I made ...,1,1,11,Easy
140,Beef and Bean Burritos,"2 pounds Ground Beef
1/2 whole Medium Onion
1 can (7 Ounce) Mexican Tomato Sauce Or Enchilada Sauce
 Salt And Pepper, to taste
 Cumin, Oregano, Chili Powder, Garlic To Taste
1 can (28 Ounce) Refried Beans
3/4 cups Grated Cheddar Cheese
12 whole Burrito-sized Flour Tortillas
 Extra Grated Cheese, For Sprinkling
 Extra Sauce, For Drizzling
 Cilantro Leaves, Optional
 Optional Filling Ingredients: Mexican Rice, Sour Cream, Guacamole, Green Chilies, Pico De Gallo",http://thepioneerwoman.com/cooking/2010/07/brown-hot-and-plenty-of-it-vol-i/,http://static.thepioneerwoman.com/cooking/files/2010/07/4784959605_c5713e9e4b_b.jpg,PT11M,6,2010-07-12,PT5M,"First, an important clarification: The Pioneer Woman Cooks is not meant to be an encyclopedia of innovative gourmet recipes. ...",5,1,51,Medium
156,Sour Cream Enchiladas,"12 whole Corn Tortillas
 Canola Oil, For Frying
1 can (20 Ounce) Enchilada Sauce
2 cups Sour Cream
3 cups Sharp Cheddar Cheese, Grated
1 cup Sliced/chopped Green Onions
1/2 teaspoon Ground Cumin
1/4 teaspoon Cayenne Pepper",http://thepioneerwoman.com/cooking/2011/01/sour-cream-enchiladas/,http://static.thepioneerwoman.com/cooking/files/2011/01/5373533791_25ccb7a0e3_o.jpg,PT20M,6,2011-01-21,PT15M,"This was such an easy throw-together meal last night. Reminded me of the meatless days of yore.     They're cheesy, sour crea...",1,2,12,Easy
379,Cowboy Nachos,"2 cups Pioneer Woman's Pinto Beans From ""beans And Cornbread"" Recipe On Tasty Kitchen
 Ground Black Pepper To Taste
 Tabasco Sauce, To Taste
 Minced Garlic (to Desired Flavor)
 Jarred Or Fresh Jalapenos (optional)
 Canola Oil
2 cups Pioneer Woman's Beef Brisket From ""beef Brisket"" Recipe
 Pan Drippings From Brisket Or Beef Broth (optional)
1 can Mexican Red Sauce Or Enchilada Sauce (Enough To Moisten Beef)
2 cups Pioneer Woman's Pico De Gallo From ""pico De Gallo And Guacamole"" Recipe
 Tortilla Chips
2 cups Grated Monterey Jack Cheese (or To Taste)
 Guacamole And Sour Cream (optional)",http://thepioneerwoman.com/cooking/2008/06/cowboy-nachos/,http://static.thepioneerwoman.com/cooking/files/2008/06/Cowboy-Nachos.jpg,PT5M,4,2008-06-13,PT15M,"I love finding inventive ways to use leftovers, and since my brisket recipe makes so much dadgum meat, I'm always looking for...",1,5,15,Easy
397,Enchiladas," FOR THE SAUCE:
1 Tablespoon Canola Oil
1 Tablespoon All-purpose Flour
1 can (28 Ounce) Enchilada Or Red Sauce
2 cups Chicken Broth
1/2 teaspoon Salt
1/2 teaspoon Ground Black Pepper
2 Tablespoons Chopped Cilantro
 _____
 FOR THE MEAT:
1-1/2 pound Ground Beef
1 whole Medium Onion, Finely Diced
2 cans (4 Ounce) Diced Green Chilies
1/2 teaspoon Salt
 _____
 FOR THE TORTILLAS:
10 whole (to 14) Corn Tortillas
1/2 cup Canola Oil
 _____
 TO ASSEMBLE:
3 cups Grated Sharp Cheddar Cheese
1/2 cup Chopped Black Olives
1 cup Chopped Green Onions
1/2 cup Chopped Cilantro",http://thepioneerwoman.com/cooking/2008/09/simple-perfect-enchiladas/,http://static.thepioneerwoman.com/cooking/files/2008/09/Enchiladas.jpg,PT20M,6,2008-09-15,PT1H30M,"Okay, people. Let's get down to business here. Let's make enchiladas!     Did you know that in addition to having an imaginar...",1,2,12,Easy
464,Cooking With Pastor Ryan: Delicious Mexican Lasagna,"4 cups Unprepared Rice
6 cups (to 8 Cups) Low Sodium Chicken Broth/stock
4 whole (to 8) Tomatoes (up To You)
2 whole (to 3) Onions (up To You)
8 cloves (to 14 Cloves) Of Garlic (up To You)
 Butter
 Taco Seasoning (or Chili Powder, Paprika, And Cumin) To Taste
1 can (to 2 Cans) Black Or Pinto Beans (up To You)
3 pounds Lean Ground Beef
2 jars (16 Ounce) Salsa Verde
 Flour Tortillas
3 packages (16 Ounces) Mexican Cheese Blend
1 jar (16 Ounce) Enchilada Sauce
3 cans Corn, Drained
 Sour Cream, to taste
 Cilantro, to taste",http://thepioneerwoman.com/cooking/2008/08/cooking-with-pastor-ryan-delicious-mexican-lasagna/,http://static.thepioneerwoman.com/cooking/files/2008/08/Delicious-Mexican-Lasagna.jpg,PT35M,8,2008-08-14,PT45M,"Hello PW peeps. It's Ryan, and I'm so excited to share this recipe with you because this has truly been the go-to meal of the...",4,3,43,Medium
637,Pappardelle with Spiced Butter,"1/4 teaspoon saffron threads
pinch of salt
1 stick / 4 oz / 100 g butter
2 tablespoons extra virgin olive oil
6 medium shallots, chopped
1/2 teaspoon ground ginger
1/2 teaspoon sweet paprika
1/2 teaspoon ground coriander
1/2 teaspoon ground cinnamon
scant 1/2 teaspoon cayenne pepper
1/4 teaspoon red chile flakes
1/4 teaspoon ground turmeric
1/4 teaspoon+ fine grain sea salt
black pepper
1/2 pound / 8 oz / 225 g dried pappardelle egg pasta 
1/2 pound / 8 oz / 225 g asparagus, sliced into 1/4-inch rounds
splash of cream
1/2 cup / 2 oz / 60 g pine nuts, toasted and chopped
2 tablespoons roughly chopped mint
2 tablespoons roughly chopped parsley",http://www.101cookbooks.com/archives/pappardelle-with-spiced-butter-recipe.html,http://www.101cookbooks.com/mt-static/images/food/spiced_pappardelle_recipe.jpg,PT10M,,2010-05-18,PT20M,"A recap of my Sunday, including a few portraits I shot, plus a top-notch pasta with spiced butter and asparagus inspired by a recipe from Yotam Ottolenghi's new book.",2,1,21,Easy
655,Palak Daal,"1 cup / 6.5 oz / 185 g white urid or urad daal, picked over and rinsed
6 cups / 1.5 liters water, plus more if necessary
1/2 pound spinach, washed and finely chopped
1 tablespoon ginger, peeled and finely chopped
1/2 teaspoon turmeric
2 medium green chile peppers, minced
2 tomatoes, chopped
1/2 teaspoon salt
2 tablespoons butter
1/2 teaspoon cumin seeds
1 teaspoon pure red chile powder
a pinch of asafetida, optional
more salt to taste
juice of 1/2 a lemon
1/4 cup cilantro, chopped",http://www.101cookbooks.com/archives/palak-daal-recipe.html,http://www.101cookbooks.com/mt-static/images/food/palak_daal_recipe.jpg,PT120M,,2010-01-30,PT20M,"A palak daal recipe from Kasa's Anamika Khanna - a hearty pot of spinach, lentils, and spices. Kasa is a favorite Indian restaurant of mine here in San Francisco.",2,1,21,Easy
686,Pineapple Rice Recipe,"1/3 cup macadamia oil, olive oil, or sunflower oil
2 teaspoons toasted sesame oil
1/4 cup (fresh or canned) all-natural 100% pineapple juice
1 garlic clove
1/4 teaspoon red pepper flakes
2 tablespoons soy sauce (or shoyu)
1 cup pineapple, cut into chunks
2 teaspoons freshly grated ginger
1/4 teaspoon fine grain sea salt
4 handfuls of mizuna, watercress, or arugula
2 1/2 cups cooked brown rice, room temperature
4 green onions, thinly sliced
3 shallots, peeled and thinly sliced
1 cup cashews, roasted/toasted and chopped
1/2 small serrano chile, seeded and deveined, and minced (optional)
4 ounces seitan, cut into little bits and pan-fried (optional)",http://www.101cookbooks.com/archives/pineapple-rice-recipe.html,http://www.101cookbooks.com/mt-static/images/food/pineapple_rice_recipe.jpg,PT5M,,2009-09-15,PT15M,A nice platter of greens and brown rice doused in a spicy-salty-sweet pineapple dressing flecked with seitan. It's good hot or at room temperature.,1,5,15,Easy
